"cummulative_votes","final_size"
2994,700
2995,700
2996,700
2997,700
2998,700
2999,700
3000,700
3001,700
3002,700
3003,700
3004,700
3005,700
3006,700
3007,700
3008,700
3009,700
3010,700
3011,700
3012,700
3013,700
3014,700
3015,700
3016,700
3017,700
3018,700
3019,700
3020,700
3021,700
3022,700
3023,700
3024,700
3025,700
3026,700
3027,700
3028,700
3029,700
3030,700
3031,700
3032,700
3033,700
3034,700
3035,700
3036,700
3037,700
3038,700
3039,700
3040,700
3041,700
3042,700
3043,700
3044,700
3045,700
3046,700
3047,700
3048,700
3049,700
3050,700
3051,700
3052,700
3053,700
3054,700
3055,700
3056,700
3057,700
3058,700
3059,700
3060,700
3061,700
3062,700
3063,700
3064,700
3065,700
3066,700
3067,700
3068,700
3069,700
3070,700
3071,700
3072,700
3073,700
3074,700
3075,700
3076,700
3077,700
3078,700
3079,700
3080,700
3081,700
3082,700
3083,700
3084,700
3085,700
3086,700
3087,700
3088,700
3089,700
3090,700
3091,700
3092,700
3093,700
3094,700
3095,700
3096,700
3097,700
3098,700
3099,700
3100,700
3101,700
3102,700
3103,700
3104,700
3105,700
3106,700
3107,700
3108,700
3109,700
3110,700
3111,700
3112,700
3113,700
3114,700
3115,700
3116,700
3117,700
3118,700
3119,700
3120,700
3121,700
3122,700
3123,700
3124,700
3125,700
3126,700
3127,700
3128,700
3129,700
3130,700
3131,700
3132,700
3133,700
3134,700
3135,700
3136,700
3137,700
3138,700
3139,700
3140,700
3141,700
3142,700
3143,700
3144,700
3145,700
3146,700
3147,700
3148,700
3149,700
3150,700
3151,700
3152,700
3153,700
3154,700
3155,700
3156,700
3157,700
3158,700
3159,700
3160,700
3161,700
3162,700
3163,700
3164,700
3165,700
3166,700
3167,700
3168,700
3169,700
3170,700
3171,700
3172,700
3173,700
3174,700
3175,700
3176,700
3177,700
3178,700
3179,700
3180,700
3181,700
3182,700
3183,700
3184,700
3185,700
3186,700
3187,700
3188,700
3189,700
3190,700
3191,700
3192,700
3193,700
3194,700
3195,700
3196,700
3197,700
3198,700
3199,700
3200,700
3201,700
3202,700
3203,700
3204,700
3205,700
3206,700
3207,700
3208,700
3209,700
3210,700
3211,700
3212,700
3213,700
3214,700
3215,700
3216,700
3217,700
3218,700
3219,700
3220,700
3221,700
3222,700
3223,700
3224,700
3225,700
3226,700
3227,700
3228,700
3229,700
3230,700
3231,700
3232,700
3233,700
3234,700
3235,700
3236,700
3237,700
3238,700
3239,700
3240,700
3241,700
3242,700
3243,700
3244,700
3245,700
3246,700
3247,700
3248,700
3249,700
3250,700
3251,700
3252,700
3253,700
3254,700
3255,700
3256,700
3257,700
3258,700
3259,700
3260,700
3261,700
3262,700
3263,700
3264,700
3265,700
3266,700
3267,700
3268,700
3269,700
3270,700
3271,700
3272,700
3273,700
3274,700
3275,700
3276,700
3277,700
3278,700
3279,700
3280,700
3281,700
3282,700
3283,700
3284,700
3285,700
3286,700
3287,700
3288,700
3289,700
3290,700
3291,700
3292,700
3293,700
3294,700
3295,700
3296,700
3297,700
3298,700
3299,700
3300,700
3301,700
3302,700
3303,700
3304,700
3305,700
3306,700
3307,700
3308,700
3309,700
3310,700
3311,700
3312,700
3313,700
3314,700
3315,700
3316,700
3317,700
3318,700
3319,700
3320,700
3321,700
3322,700
3323,700
3324,700
3325,700
3326,700
3327,700
3328,700
3329,700
3330,700
3331,700
3332,700
3333,700
3334,700
3335,700
3336,700
3337,700
3338,700
3339,700
3340,700
3341,700
3342,700
3343,700
3344,700
3345,700
3346,700
3347,700
3348,700
3349,700
3350,700
3351,700
3352,700
3353,700
3354,700
3355,700
3356,700
3357,700
3358,700
3359,700
3360,700
3361,700
3362,700
3363,700
3364,700
3365,700
3366,700
3367,700
3368,700
3369,700
3370,700
3371,700
3372,700
3373,700
3374,700
3375,700
3376,700
3377,700
3378,700
3379,700
3380,700
3381,700
3382,700
3383,700
3384,700
3385,700
3386,700
3387,700
3388,700
3389,700
3390,700
3391,700
3392,700
3393,700
3394,700
3395,700
3396,700
3397,700
3398,700
3399,700
3400,700
3401,700
3402,700
3403,700
3404,700
3405,700
3406,700
3407,700
3408,700
3409,700
3410,700
3411,700
3412,700
3413,700
3414,700
3415,700
3416,700
3417,700
3418,700
3419,700
3420,700
3421,700
3422,700
3423,700
3424,700
3425,700
3426,700
3427,700
3428,700
3429,700
3430,700
3431,700
3432,700
3433,700
3434,700
3435,700
3436,700
3437,700
3438,700
3439,700
3440,700
3441,700
3442,700
3443,700
3444,700
3445,700
3446,700
3447,700
3448,700
3449,700
3450,700
3451,700
3452,700
3453,700
3454,700
3455,700
3456,700
3457,700
3458,700
3459,700
3460,700
3461,700
3462,700
3463,700
3464,700
3465,700
3466,700
3467,700
3468,700
3469,700
3470,700
3471,700
3472,700
3473,700
3474,700
3475,700
3476,700
3477,700
3478,700
3479,700
3480,700
3481,700
3482,700
3483,700
3484,700
3485,700
3486,700
3487,700
3488,700
3489,700
3490,700
3491,700
3492,700
3493,700
3494,700
3495,700
3496,700
3497,700
3498,700
3499,700
3500,700
3501,700
3502,700
3503,700
3504,700
3505,700
3506,700
3507,700
3508,700
3509,700
3510,700
3511,700
3512,700
3513,700
3514,700
3515,700
3516,700
3517,700
3518,700
3519,700
3520,700
3521,700
3522,700
3523,700
3524,700
3525,700
3526,700
3527,700
3528,700
3529,700
3530,700
3531,700
3532,700
3533,700
3534,700
3535,700
3536,700
3537,700
3538,700
3539,700
3540,700
3541,700
3542,700
3543,700
3544,700
3545,700
3546,700
3547,700
3548,700
3549,700
3550,700
3551,700
3552,700
3553,700
3554,700
3555,700
3556,700
3557,700
3558,700
3559,700
3560,700
3561,700
3562,700
3563,700
3564,700
3565,700
3566,700
3567,700
3568,700
3569,700
3570,700
3571,700
3572,700
3573,700
3574,700
3575,700
3576,700
3577,700
3578,700
3579,700
3580,700
3581,700
3582,700
3583,700
3584,700
3585,700
3586,700
3587,700
3588,700
3589,700
3590,700
3591,700
3592,700
3593,700
3594,700
3595,700
3596,700
3597,700
3598,700
3599,700
3600,700
3601,700
3602,700
3603,700
3604,700
3605,700
3606,700
3607,700
3608,700
3609,700
3610,700
3611,700
3612,700
3613,700
3614,700
3615,700
3616,700
3617,700
3618,700
3619,700
3620,700
3621,700
3622,700
3623,700
3624,700
3625,700
3626,700
3627,700
3628,700
3629,700
3630,700
3631,700
3632,700
3633,700
3634,700
3635,700
3636,700
3637,700
3638,700
3639,700
3640,700
3641,700
3642,700
3643,700
3644,700
3645,700
3646,700
3647,700
3648,700
3649,700
3650,700
3651,700
3652,700
3653,700
3654,700
3655,700
3656,700
3657,700
3658,700
3659,700
3660,700
3661,700
3662,700
3663,700
3664,700
3665,700
3666,700
3667,700
3668,700
3669,700
3670,700
3671,700
3672,700
3673,700
3674,700
3675,700
3676,700
3677,700
3678,700
3679,700
3680,700
3681,700
3682,700
3683,700
3684,700
3685,700
3686,700
3687,700
3688,700
3689,700
3690,700
3691,700
3692,700
3693,700
3694,700
3695,700
3696,700
3697,700
3698,700
3699,700
3700,700
3701,700
3702,700
3703,700
3704,700
3705,700
3706,700
3707,700
3708,700
3709,700
3710,700
3711,700
3712,700
3713,700
3714,700
3715,700
3716,700
3717,700
3718,700
3719,700
3720,700
3721,700
3722,700
3723,700
3724,700
3725,700
3726,700
3727,700
3728,700
3729,700
3730,700
3731,700
3732,700
3733,700
3734,700
3735,700
3736,700
3737,700
3738,700
3739,700
3740,700
3741,700
3742,700
3743,700
3744,700
3745,700
3746,700
3747,700
3748,700
3749,700
3750,700
3751,700
3752,700
3753,700
3754,700
3755,700
3756,700
3757,700
3758,700
3759,700
3760,700
3761,700
3762,700
3763,700
3764,700
3765,700
3766,700
3767,700
3768,700
3769,700
3770,700
3771,700
3772,700
3773,700
3774,700
3775,700
3776,700
3777,700
3778,700
3779,700
3780,700
3781,700
3782,700
3783,700
3784,700
3785,700
3786,700
3787,700
3788,700
3789,700
3790,700
3791,700
3792,700
3793,700
3794,700
3795,700
3796,700
3797,700
3798,700
3799,700
3800,700
3801,700
3802,700
3803,700
3804,700
3805,700
3806,700
3807,700
3808,700
3809,700
3810,700
3811,700
3812,700
3813,700
3814,700
3815,700
3816,700
3817,700
3818,700
3819,700
3820,700
3821,700
3822,700
3823,700
3824,700
3825,700
3826,700
3827,700
3828,700
3829,700
3830,700
3831,700
3832,700
3833,700
3834,700
3835,700
3836,700
3837,700
3838,700
3839,700
3840,700
3841,700
3842,700
3843,700
3844,700
3845,700
3846,700
3847,700
3848,700
3849,700
3850,700
3851,700
3852,700
3853,700
3854,700
3855,700
3856,700
3857,700
3858,700
3859,700
3860,700
3861,700
3862,700
3863,700
3864,700
3865,700
3866,700
3867,700
3868,700
3869,700
3870,700
3871,700
3872,700
3873,700
3874,700
3875,700
3876,700
3877,700
3878,700
3879,700
3880,700
3881,700
3882,700
3883,700
3884,700
3885,700
3886,700
3887,700
3888,700
3889,700
3890,700
3891,700
3892,700
3893,700
3894,700
3895,700
3896,700
3897,700
3898,700
3899,700
3900,700
3901,700
3902,700
3903,700
3904,700
3905,700
3906,700
3907,700
3908,700
3909,700
3910,700
3911,700
3912,700
3913,700
3914,700
3915,700
3916,700
3917,700
3918,700
3919,700
3920,700
3921,700
3922,700
3923,700
3924,700
3925,700
3926,700
3927,700
3928,700
3929,700
3930,700
3931,700
3932,700
3933,700
3934,700
3935,700
3936,700
3937,700
3938,700
3939,700
3940,700
3941,700
3942,700
3943,700
3944,700
3945,700
3946,700
3947,700
3948,700
3949,700
3950,700
3951,700
3952,700
3953,700
3954,700
3955,700
3956,700
3957,700
3958,700
3959,700
3960,700
3961,700
3962,700
3963,700
3964,700
3965,700
3966,700
3967,700
3968,700
3969,700
3970,700
3971,700
3972,700
3973,700
3974,700
3975,700
3976,700
3977,700
3978,700
3979,700
3980,700
3981,700
3982,700
3983,700
3984,700
3985,700
3986,700
3987,700
3988,700
3989,700
3990,700
3991,700
3992,700
3993,700
3994,700
3995,700
3996,700
3997,700
3998,700
3999,700
4000,700
4001,700
4002,700
4003,700
4004,700
4005,700
4006,700
4007,700
4008,700
4009,700
4010,700
4011,700
4012,700
4013,700
4014,700
4015,700
4016,700
4017,700
4018,700
4019,700
4020,700
4021,700
4022,700
4023,700
4024,700
4025,700
4026,700
4027,700
4028,700
4029,700
4030,700
4031,700
4032,700
4033,700
4034,700
4035,700
4036,700
4037,700
4038,700
4039,700
4040,700
4041,700
4042,700
4043,700
4044,700
4045,700
4046,700
4047,700
4048,700
4049,700
4050,700
4051,700
4052,700
4053,700
4054,700
4055,700
4056,700
4057,700
4058,700
4059,700
4060,700
4061,700
4062,700
4063,700
4064,700
4065,700
4066,700
4067,700
4068,700
4069,700
4070,700
4071,700
4072,700
4073,700
4074,700
4075,700
4076,700
4077,700
4078,700
4079,700
4080,700
4081,700
4082,700
4083,700
4084,700
4085,700
4086,700
4087,700
4088,700
4089,700
4090,700
4091,700
4092,700
4093,700
4094,700
4095,700
4096,700
4097,700
4098,700
4099,700
4100,700
4101,700
4102,700
4103,700
4104,700
4105,700
4106,700
4107,700
4108,700
4109,700
4110,700
4111,700
4112,700
4113,700
4114,700
4115,700
4116,700
4117,700
4118,700
4119,700
4120,700
4121,700
4122,700
4123,700
4124,700
4125,700
4126,700
4127,700
4128,700
4129,700
4130,700
4131,700
4132,700
4133,700
4134,700
4135,700
4136,700
4137,700
4138,700
4139,700
4140,700
4141,700
4142,700
4143,700
4144,700
4145,700
4146,700
4147,700
4148,700
4149,700
4150,700
4151,700
4152,700
4153,700
4154,700
4155,700
4156,700
4157,700
4158,700
4159,700
4160,700
4161,700
4162,700
4163,700
4164,700
4165,700
4166,700
4167,700
4168,700
4169,700
4170,700
4171,700
4172,700
4173,700
4174,700
4175,700
4176,700
4177,700
4178,700
4179,700
4180,700
4181,700
4182,700
4183,700
4184,700
4185,700
4186,700
4187,700
4188,700
4189,700
4190,700
4191,700
4192,700
4193,700
4194,700
4195,700
4196,700
4197,700
4198,700
4199,700
4200,700
4201,700
4202,700
4203,700
4204,700
4205,700
4206,700
4207,700
4208,700
4209,700
4210,700
4211,700
4212,700
4213,700
4214,700
4215,700
4216,700
4217,700
4218,700
4219,700
4220,700
4221,700
4222,700
4223,700
4224,700
4225,700
4226,700
4227,700
4228,700
4229,700
4230,700
4231,700
4232,700
4233,700
4234,700
4235,700
4236,700
4237,700
4238,700
4239,700
4240,700
4241,700
4242,700
4243,700
4244,700
4245,700
4246,700
4247,700
4248,700
4249,700
4250,700
4251,700
4252,700
4253,700
4254,700
4255,700
4256,700
4257,700
4258,700
4259,700
4260,700
4261,700
4262,700
4263,700
4264,700
4265,700
4266,700
4267,700
4268,700
4269,700
4270,700
4271,700
4272,700
4273,700
4274,700
4275,700
4276,700
4277,700
4278,700
4279,700
4280,700
4281,700
4282,700
4283,700
4284,700
4285,700
4286,700
4287,700
4288,700
4289,700
4290,700
4291,700
4292,700
4293,700
4294,700
4295,700
4296,700
4297,700
4298,700
4299,700
4300,700
4301,700
4302,700
4303,700
4304,700
4305,700
4306,700
4307,700
4308,700
4309,700
4310,700
4311,700
4312,700
4313,700
4314,700
4315,700
4316,700
4317,700
4318,700
4319,700
4320,700
4321,700
4322,700
4323,700
4324,700
4325,700
4326,700
4327,700
4328,700
4329,700
4330,700
4331,700
4332,700
4333,700
4334,700
4335,700
4336,700
4337,700
4338,700
4339,700
4340,700
4341,700
4342,700
4343,700
4344,700
4345,700
4346,700
4347,700
4348,700
4349,700
4350,700
4351,700
4352,700
4353,700
4354,700
4355,700
4356,700
4357,700
4358,700
4359,700
4360,700
4361,700
4362,700
4363,700
4364,700
4365,700
4366,700
4367,700
4368,700
4369,700
4370,700
4371,700
4372,700
4373,700
4374,700
4375,700
4376,700
4377,700
4378,700
4379,700
4380,700
4381,700
4382,700
4383,700
4384,700
4385,700
4386,700
4387,700
4388,700
4389,700
4390,700
4391,700
4392,700
4393,700
4394,700
4395,700
4396,700
4397,700
4398,700
4399,700
4400,700
4401,700
4402,700
4403,700
4404,700
4405,700
4406,700
4407,700
4408,700
4409,700
4410,700
4411,700
4412,700
4413,700
4414,700
4415,700
4416,700
4417,700
4418,700
4419,700
4420,700
4421,700
4422,700
4423,700
4424,700
4425,700
4426,700
4427,700
4428,700
4429,700
4430,700
4431,700
4432,700
4433,700
4434,700
4435,700
4436,700
4437,700
4438,700
4439,700
4440,700
4441,700
4442,700
4443,700
4444,700
4445,700
4446,700
4447,700
4448,700
4449,700
4450,700
4451,700
4452,700
4453,700
4454,700
4455,700
4456,700
4457,700
4458,700
4459,700
4460,700
4461,700
4462,700
4463,700
4464,700
4465,700
4466,700
4467,700
4468,700
4469,700
4470,700
4471,700
4472,700
4473,700
4474,700
4475,700
4476,700
4477,700
4478,700
4479,700
4480,700
4481,700
4482,700
4483,700
4484,700
4485,700
4486,700
4487,700
4488,700
4489,700
4490,700
4491,700
4492,700
4493,700
4494,700
4495,700
4496,700
4497,700
4498,700
4499,700
4500,700
4501,700
4502,700
4503,700
4504,700
4505,700
4506,700
4507,700
4508,700
4509,700
4510,700
4511,700
4512,700
4513,700
4514,700
4515,700
4516,700
4517,700
4518,700
4519,700
4520,700
4521,700
4522,700
4523,700
4524,700
4525,700
4526,700
4527,700
4528,700
4529,700
4530,700
4531,700
4532,700
4533,700
4534,700
4535,700
4536,700
4537,700
4538,700
4539,700
4540,700
4541,700
4542,700
4543,700
4544,700
4545,700
4546,700
4547,700
4548,700
4549,700
4550,700
4551,700
4552,700
4553,700
4554,700
4555,700
4556,700
4557,700
4558,700
4559,700
4560,700
4561,700
4562,700
4563,700
4564,700
4565,700
4566,700
4567,700
4568,700
4569,700
4570,700
4571,700
4572,700
4573,700
4574,700
4575,700
4576,700
4577,700
4578,700
4579,700
4580,700
4581,700
4582,700
4583,700
4584,700
4585,700
4586,700
4587,700
4588,700
4589,700
4590,700
4591,700
4592,700
4593,700
4594,700
4595,700
4596,700
4597,700
4598,700
4599,700
4600,700
4601,700
4602,700
4603,700
4604,700
4605,700
4606,700
4607,700
4608,700
4609,700
4610,700
4611,700
4612,700
4613,700
4614,700
4615,700
4616,700
4617,700
4618,700
4619,700
4620,700
4621,700
4622,700
4623,700
4624,700
4625,700
4626,700
4627,700
4628,700
4629,700
4630,700
4631,700
4632,700
4633,700
4634,700
4635,700
4636,700
4637,700
4638,700
4639,700
4640,700
4641,700
4642,700
4643,700
4644,700
4645,700
4646,700
4647,700
4648,700
4649,700
4650,700
4651,700
4652,700
4653,700
4654,700
4655,700
4656,700
4657,700
4658,700
4659,700
4660,700
4661,700
4662,700
4663,700
4664,700
4665,700
4666,700
4667,700
4668,700
4669,700
4670,700
4671,700
4672,700
4673,700
4674,700
4675,700
4676,700
4677,700
4678,700
4679,700
4680,700
4681,700
4682,700
4683,700
4684,700
4685,700
4686,700
4687,700
4688,700
4689,700
4690,700
4691,700
4692,700
4693,700
4694,700
4695,700
4696,700
4697,700
4698,700
4699,700
4700,700
4701,700
4702,700
4703,700
4704,700
4705,700
4706,700
4707,700
4708,700
4709,700
4710,700
4711,700
4712,700
4713,700
4714,700
4715,700
4716,700
4717,700
4718,700
4719,700
4720,700
4721,700
4722,700
4723,700
4724,700
4725,700
4726,700
4727,700
4728,700
4729,700
4730,700
4731,700
4732,700
4733,700
4734,700
4735,700
4736,700
4737,700
4738,700
4739,700
4740,700
4741,700
4742,700
4743,700
4744,700
4745,700
4746,700
4747,700
4748,700
4749,700
4750,700
4751,700
4752,700
4753,700
4754,700
4755,700
4756,700
4757,700
4758,700
4759,700
4760,700
4761,700
4762,700
4763,700
4764,700
4765,700
4766,700
4767,700
4768,700
4769,700
4770,700
4771,700
4772,700
4773,700
4774,700
4775,700
4776,700
4777,700
4778,700
4779,700
4780,700
4781,700
4782,700
4783,700
4784,700
4785,700
4786,700
4787,700
4788,700
4789,700
4790,700
4791,700
4792,700
4793,700
4794,700
4795,700
4796,700
4797,700
4798,700
4799,700
4800,700
4801,700
4802,700
4803,700
4804,700
4805,700
4806,700
4807,700
4808,700
4809,700
4810,700
4811,700
4812,700
4813,700
4814,700
4815,700
4816,700
4817,700
4818,700
4819,700
4820,700
4821,700
4822,700
4823,700
4824,700
4825,700
4826,700
4827,700
4828,700
4829,700
4830,700
4831,700
4832,700
4833,700
4834,700
4835,700
4836,700
4837,700
4838,700
4839,700
4840,700
4841,700
4842,700
4843,700
4844,700
4845,700
4846,700
4847,700
4848,700
4849,700
4850,700
4851,700
4852,700
4853,700
4854,700
4855,700
4856,700
4857,700
4858,700
4859,700
4860,700
4861,700
4862,700
4863,700
4864,700
4865,700
4866,700
4867,700
4868,700
4869,700
4870,700
4871,700
4872,700
4873,700
4874,700
4875,700
4876,700
4877,700
4878,700
4879,700
4880,700
4881,700
4882,700
4883,700
4884,700
4885,700
4886,700
4887,700
4888,700
4889,700
4890,700
4891,700
4892,700
4893,700
4894,700
4895,700
4896,700
4897,700
4898,700
4899,700
4900,700
4901,700
4902,700
4903,700
4904,700
4905,700
4906,700
4907,700
4908,700
4909,700
4910,700
4911,700
4912,700
4913,700
4914,700
4915,700
4916,700
4917,700
4918,700
4919,700
4920,700
4921,700
4922,700
4923,700
4924,700
4925,700
4926,700
4927,700
4928,700
4929,700
4930,700
4931,700
4932,700
4933,700
4934,700
4935,700
4936,700
4937,700
4938,700
4939,700
4940,700
4941,700
4942,700
4943,700
4944,700
4945,700
4946,700
4947,700
4948,700
4949,700
4950,700
4951,700
4952,700
4953,700
4954,700
4955,700
4956,700
4957,700
4958,700
4959,700
4960,700
4961,700
4962,700
4963,700
4964,700
4965,700
4966,700
4967,700
4968,700
4969,700
4970,700
4971,700
4972,700
4973,700
4974,700
4975,700
4976,700
4977,700
4978,700
4979,700
4980,700
4981,700
4982,700
4983,700
4984,700
4985,700
4986,700
4987,700
4988,700
4989,700
4990,700
4991,700
4992,700
4993,700
4994,700
4995,700
4996,700
4997,700
4998,700
4999,700
5000,700
5001,700
5002,700
5003,700
5004,700
5005,700
5006,700
5007,700
5008,700
5009,700
5010,700
5011,700
5012,700
5013,700
5014,700
5015,700
5016,700
5017,700
5018,700
5019,700
5020,700
5021,700
5022,700
5023,700
5024,700
5025,700
5026,700
5027,700
5028,700
5029,700
5030,700
5031,700
5032,700
5033,700
5034,700
5035,700
5036,700
5037,700
5038,700
5039,700
5040,700
5041,700
5042,700
5043,700
5044,700
5045,700
5046,700
5047,700
5048,700
5049,700
5050,700
5051,700
5052,700
5053,700
5054,700
5055,700
5056,700
5057,700
5058,700
5059,700
5060,700
5061,700
5062,700
5063,700
5064,700
5065,700
5066,700
5067,700
5068,700
5069,700
5070,700
5071,700
5072,700
5073,700
5074,700
5075,700
5076,700
5077,700
5078,700
5079,700
5080,700
5081,700
5082,700
5083,700
5084,700
5085,700
5086,700
5087,700
5088,700
5089,700
5090,700
5091,700
5092,700
5093,700
5094,700
5095,700
5096,700
5097,700
5098,700
5099,700
5100,700
5101,700
5102,700
5103,700
5104,700
5105,700
5106,700
5107,700
5108,700
5109,700
5110,700
5111,700
5112,700
5113,700
5114,700
5115,700
5116,700
5117,700
5118,700
5119,700
